C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_Frequency.bas
		    Call LimitsTool.TestLimit(measured_freq_ck500kHz_BeforeCal, PinToMeasure, "PMU_Freq_ck500kHz_BeforeCal")

		    Call LimitsTool.TestLimit(measured_freq_ck500kHz_AfterCal, PinToMeasure, "PMU_Freq_ck500kHz_AfterCal")

		    Call LimitsTool.TestLimit(measured_freq_3MHz_BeforeCal, PinToMeasure, "PMU_Freq_OscSwr3MHz_BeforeCal")

		    Call LimitsTool.TestLimit(measured_freq_3MHz_AfterCal, PinToMeasure, "PMU_Freq_OscSwr3MHz_AfterCal")

C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_LDO.bas
		    Call LimitsTool.TestLimit(RF_LDO3P3_VOUT_0mA_3p7V, "VDDOUT_RF3P3", "PMU_" + "RF_LDO3P3_0mA_3p7V")

		    Call LimitsTool.TestLimit(RF_LDO3P3_VOUT_100mA_3p7V, "VDDOUT_RF3P3", "PMU_" + "RF_LDO3P3_100mA_3p7V")

		    Call LimitsTool.TestLimit(RF_LDO3P3_Q_Curr_0mA_3p7V, "ET_LINREG_VDD_V5P0", "PMU_" + "RF_LDO3P3_Q_Current")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_1mA_3p7V_RFLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_3p7V_RFLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_5p0V_RFLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "RF_LDO3P3_LDR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Divide(load_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "RF_LDO3P3_LDR_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "RF_LDO3P3_LNR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Multiply(1000).Divide(line_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "RF_LDO3P3_LNR_3p7V_5p25V")

		    Call LimitsTool.TestLimit(BT_LDO3P3_VOUT_0mA_3p7V, "VDDOUT_BT3P3", "PMU_" + "BT_LDO3P3_0mA_3p7V")

		    Call LimitsTool.TestLimit(BT_LDO3P3_VOUT_400mA_3p7V, "VDDOUT_BT3P3", "PMU_" + "BT_LDO3P3_400mA_3p7V")

		    Call LimitsTool.TestLimit(BT_LDO3P3_Q_Curr_0mA_3p7V, "ET_LINREG_VDD_V5P0", "PMU_" + "BT_LDO3P3_Q_Current")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_1mA_3p7V_BTLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_400mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_400mA_3p7V_BTLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_400mA_5p25V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_400mA_5p25V_BTLDO3P3")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_400mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "BT_LDO3P3_LDR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_400mA_3p7V).Divide(0.44576).Divide(load_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "BT_LDO3P3_LDR_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_400mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_400mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "BT_LDO3P3_LNR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_400mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_400mA_3p7V).Divide(0.44576).Multiply(1000).Divide(line_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "BT_LDO3P3_LNR_3p7V_5p25V")

		    Call LimitsTool.TestLimit(RETLDO_VOUT_0mA_1p0V, "VDDOUT_RETLDO", "PMU_" + "RETLDO_0mA_1p0V")

		    Call LimitsTool.TestLimit(RETLDO_VOUT_10mA_1p0V, "VDDOUT_RETLDO", "PMU_" + "RETLDO_10mA_1p0V")

		    Call LimitsTool.TestLimit(RETLDO_Q_current_0mA_1p0V, "CSR_VLX", "PMU_" + "RETLDO_Q_Current")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_1p0V, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_VOUT_1mA_1p0V_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_10mA_1p0V, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_VOUT_10mA_1p0V_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_10mA_0p95V, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_VOUT_10mA_0p95V_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_10mA_1p05V, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_VOUT_10mA_1p05V_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_1p0V.Subtract(VDDOUT_1P8_SW2_VOUT_10mA_1p0V).Abs, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_LDR_Diff_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_10mA_1p05V.Subtract(VDDOUT_1P8_SW2_VOUT_10mA_0p95V).Abs, "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_LNR_Diff_RETLDO")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_0mA_3p7V, "VDDOUT_1P8_2", "PMU_" + "VDDOUT_HVLDO1P8_0mA_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_100mA_3p7V, "VDDOUT_1P8_2", "PMU_" + "VDDOUT_HVLDO1P8_100mA_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_Q_Curr_0mA_3p7V, "ET_LINREG_VDD_V5P0", "PMU_" + "VDDOUT_HVLDO1P8_Q_Current")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_1mA_3p7V_HVLDO1P8")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_3p7V_HVLDO1P8")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_5p0V_HVLDO1P8")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_LDR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Divide(load_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_LDR_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_LNR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Multiply(1000).Divide(line_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_LNR_3p7V_5p25V")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_EMMC_0mA_3p7V, "VDDOUT_1P8_EMMC", "PMU_" + "VDDOUT_HVLDO1P8_EMMC_0mA_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_EMMC_100mA_3p7V, "VDDOUT_1P8_EMMC", "PMU_" + "VDDOUT_HVLDO1P8_EMMC_100mA_3p7V")

		    Call LimitsTool.TestLimit(VDDOUT_HVLDO1P8_EMMC_Q_Curr_0mA_3p7V, "ET_LINREG_VDD_V5P0", "PMU_" + "VDDOUT_HVLDO1P8_EMMC_Q_Current")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_1mA_3p7V_HVLDO1P8_EMMC")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_3p7V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_3p7V_HVLDO1P8_EMMC")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "VDDOUT_1P8_SW2_100mA_5p0V_HVLDO1P8_EMMC")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_EMMC_LDR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_1mA_3p7V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Divide(load_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_EMMC_LDR_3p7V")

